677,0.139794,29.0904,1.04868,-16.344,0.03362,2.0371
746,0.152968,59.1498,6.80574,-17.9789,0.05958,2.3579
1067,0.220598,15.1836,0.0136775,-0.928,0.00833,2.7544
1562,0.323798,-8.82392,-0.10221,-3.711,0.01188,3.7314
2021,0.429186,-77.2542,67.0641,32.5014,0.13407,2.9305
2072,0.436723,-43.6798,0.978967,3.21505,0.042,3.9946
2081,0.43807,-42.306,2.10083,-35.6298,0.0385,2.5512
2920,0.61619,53.8969,0.196637,-0.986002,0.0055,3.6112
3092,0.655465,30.861,0.888847,-8.40203,0.03091,3.4328
3179,0.675123,56.5373,0.615167,-3.21302,0.01429,2.4107
3419,0.726492,-17.9866,1.62999,3.19907,0.03386,2.2061
3821,0.818414,57.8152,13.5992,-55.951,0.16798,3.5835
4427,0.945148,60.7167,0.34306,-0.392005,0.00594,2.1379
4436,0.945892,38.4993,1.30741,3.64892,0.02514,3.9034
5165,1.1014,-46.7184,-0.7858,3.49703,0.00012,3.4646
5348,1.13974,-55.2458,0.244068,3.064,0.01092,3.9219
5364,1.14316,-10.1823,1.4604,-13.902,0.02632,3.6235
5447,1.1622,35.6206,1.44258,-11.2201,0.01652,2.1741
6537,1.40039,-8.18326,-0.524946,-20.653,0.02866,3.7757
6686,1.43026,60.2353,3.98261,-4.92265,0.03281,2.7146
6867,1.47276,-43.3182,-0.165487,-20.863,0.01396,3.5329
7097,1.52473,15.3458,0.187623,-0.264001,0.00933,3.7914
7588,1.62857,-57.2368,1.07176,-3.82395,0.02339,0.4233
7607,1.63321,48.6282,0.624862,-11.215,0.01841,3.7515
8068,1.72768,50.6887,0.25876,-1.401,0.00454,3.9801
8102,1.73447,-15.9375,-11.9322,85.4196,0.27396,3.6295
8645,1.85768,-10.335,0.276486,-3.725,0.01388,3.9067
8796,1.8847,29.5788,0.0829422,-23.424,0.0515,3.521
8832,1.89217,19.2939,0.559418,-9.76301,0.01988,3.8584
8886,1.90659,63.6701,0.482332,-1.89401,0.00792,3.3107
8903,1.91067,20.808,0.704196,-11.041,0.0556,2.7044
9007,1.93263,-51.6089,7.30951,28.3485,0.05602,3.8511
9236,1.9795,-61.5699,3.69204,2.67754,0.04543,2.9305
9487,2.03412,2.76376,0.216585,0.00399978,0.02166,3.8281
9598,2.05725,72.4213,-0.961763,2.22997,0.02076,3.9602
9640,2.06499,42.3297,0.381631,-4.93001,0.0083,2.2409
9884,2.11956,23.4624,1.37029,-14.8081,0.04956,2.1726
10064,2.15906,34.9873,1.21375,-3.91007,0.02571,3.0625
10602,2.27516,-51.5122,0.975125,-2.22296,0.02122,3.5211
11767,2.5303,89.2641,23.0875,-1.18565,0.00754,2.1077
12706,2.72168,3.23582,-0.975555,-14.612,0.04097,3.5001
13209,2.83306,27.2605,0.501049,-11.652,0.01969,3.5831
13268,2.84495,55.8955,0.192972,-1.354,0.00371,3.896
13847,2.97102,-40.3047,-0.462356,2.19801,0.02023,2.9378
14135,3.03799,4.08974,-0.0695772,-7.685,0.01309,2.6196
